{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0322.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0165.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0389.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0358.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0576.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0117.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0033.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.82842712474619, 'Cost2': 6.16227766016838, 'filename': 'easy-0324.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0483.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.732050807568877, 'Cost2': 5.645751311064591, 'filename': 'easy-0455.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0323.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0429.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0048.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0207.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0495.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.3166247903554}, 'Cost1': 5.82842712474619, 'Cost2': 6.3166247903554, 'filename': 'easy-0444.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0560.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0101.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0216.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0088.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0567.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0106.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0211.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.732050807568877, 'Cost2': 5.82842712474619, 'filename': 'easy-0349.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0492.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0335.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0443.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0347.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0396.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0431.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0174.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 7.745966692414834}, 'Cost1': 9.0, 'Cost2': 10.745966692414834, 'filename': 'easy-0173.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0264.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0218.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0436.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0391.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0057.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0197.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0309.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0375.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0404.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0372.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0256.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.414213562373095, 'Cost2': 5.449489742783178, 'filename': 'easy-0190.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 4.0, 'Cost2': 6.0, 'filename': 'easy-0141.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0520.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0019.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0224.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 7.211102550927978}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 8.48528137423857}, 'Cost1': 10.21110255092798, 'Cost2': 11.48528137423857, 'filename': 'easy-0552.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0289.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0017.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0476.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0199.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0471.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0307.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0584.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0134.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 6.0, 'Cost2': 6.16227766016838, 'filename': 'easy-0179.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0491.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0269.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0331.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0496.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0026.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0447.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0215.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0267.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0449.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0054.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 4.0, 'Cost2': 6.0, 'filename': 'easy-0082.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0053.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.645751311064591, 'Cost2': 6.16227766016838, 'filename': 'easy-0395.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0432.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0407.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0066.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.414213562373095, 'Cost2': 5.449489742783178, 'filename': 'easy-0371.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.732050807568877, 'Cost2': 5.645751311064591, 'filename': 'easy-0193.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0523.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.6332495807108}, 'Cost1': 5.645751311064591, 'Cost2': 9.6332495807108, 'filename': 'easy-0194.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0145.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0558.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0139.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0400.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0061.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0376.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0472.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0013.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0304.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0227.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0409.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0068.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0475.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0303.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0540.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0236.txt'}
